date,daily_return
2023-04-05,0.0
2023-04-06,-0.0001724880000001372
2023-04-10,-7.63891762161073e-05
2023-04-11,0.0008818514610817729
2023-04-12,-0.00026851209413913946
2023-04-13,0.0023785040199852947
2023-04-14,-0.003226266878773476
2023-04-17,0.00034558090900094207
2023-04-18,0.000387409659050153
2023-04-19,-0.0010684453956781859
2023-04-20,0.00016954931918600202
2023-04-21,-0.002570305754685309
2023-04-24,0.000685827030777908
2023-04-25,-0.004283341359478721
2023-04-26,-0.0038382843644456655
2023-04-27,0.004351389541114914
2023-04-28,0.004158143360373234
2023-05-01,-0.004082807259411236
2023-05-02,0.000871730961742978
2023-05-03,0.003216916070685638
2023-05-04,-0.0019210039224233366
2023-05-05,0.0023972159577596575
2023-05-08,-0.0009632948045068535
2023-05-09,0.0008208178933364341
2023-05-10,0.001312325702449657
2023-05-11,-0.004267395672787333
2023-05-12,-0.0024566869289567306
2023-05-15,0.005088701064393852
2023-05-16,-0.009626957223036747
2023-05-17,0.004848696367367289
2023-05-18,-0.0020864253943883027
2023-05-19,2.5209545513993348e-05
2023-05-22,0.0023997106200155383
2023-05-23,-0.003155852416056648
2023-05-24,-0.007000748462075768
2023-05-25,-0.004678209740705208
2023-05-26,0.0058040974086408514
2023-05-30,0.0018387377168007646
2023-05-31,-0.003001315193210119
2023-06-01,0.00622497002863831
2023-06-02,0.0057018047364221225
2023-06-05,-0.0013407983054879447
2023-06-06,0.00753765989148647
2023-06-07,0.00012024043610714408
2023-06-08,0.004159387427748795
2023-06-09,-0.002876505372454874
2023-06-12,0.0020089471970705652
2023-06-13,0.001860716065172907
2023-06-14,-0.0014180804807639724
2023-06-15,0.007082698994951286
2023-06-16,-0.002962065416963977
2023-06-20,-0.00653939411694715
2023-06-21,-0.001188860228793387
2023-06-22,-0.00627336216204144
2023-06-23,-0.005439847845954415
2023-06-26,0.0027700032660866736
2023-06-27,0.004654323864843546
2023-06-28,0.0004357413862352555
2023-06-29,0.0020948487799437032
2023-06-30,0.004876184770393754
2023-07-03,0.0011610357303704077
2023-07-05,-0.005367102302019311
2023-07-06,-0.007424944376594911
2023-07-07,0.00629452481624182
2023-07-10,0.00022540301000018026
