,account_value,date,daily_return,datadate
406,2634308.2369500035,2024-06-10,0.0025675780812683957,2024-06-10
407,2560338.506950004,2024-06-11,-0.028079375436202425,2024-06-11
408,2594313.476950004,2024-06-12,0.013269718011026832,2024-06-12
409,2543691.8069500043,2024-06-13,-0.019512549446997873,2024-06-13
410,2518821.476950004,2024-06-14,-0.009777257579730358,2024-06-14
411,2536316.996950004,2024-06-17,0.006945915048010676,2024-06-17
412,2491940.146950004,2024-06-18,-0.017496570836123437,2024-06-18
413,2480572.236950004,2024-06-20,-0.00456187120461693,2024-06-20
414,2455362.0069500036,2024-06-21,-0.010163070288570886,2024-06-21
415,2324172.576950004,2024-06-24,-0.053429771100417245,2024-06-24
416,2375878.426950004,2024-06-25,0.022246992548140776,2024-06-25
417,2342802.006950004,2024-06-26,-0.013921764524989277,2024-06-26
418,2371018.766950004,2024-06-27,0.012044022463824744,2024-06-27
419,2325627.076950004,2024-06-28,-0.01914438242021599,2024-06-28
420,2410874.1969500035,2024-07-01,0.03665554157195272,2024-07-01
421,2385709.826950004,2024-07-02,-0.010437861101103896,2024-07-02
422,2322088.1169500044,2024-07-03,-0.026667832475392172,2024-07-03
423,2204265.256950004,2024-07-05,-0.05074004691723644,2024-07-05
424,2206787.0569500043,2024-07-08,0.0011440546876331226,2024-07-08
425,2252811.216950004,2024-07-09,0.020855732253391768,2024-07-09
426,2243981.4169500037,2024-07-10,-0.003919458467520731,2024-07-10
427,2231818.696950004,2024-07-11,-0.005420151837322806,2024-07-11
428,2253023.506950004,2024-07-12,0.009501134670562017,2024-07-12
429,2486964.106950004,2024-07-15,0.10383406976374321,2024-07-15
430,2500453.0369500043,2024-07-16,0.005423853911805221,2024-07-16
431,2464033.596950004,2024-07-17,-0.014565136581978777,2024-07-17
432,2458249.696950004,2024-07-18,-0.0023473300068470593,2024-07-18
433,2549411.146950004,2024-07-19,0.03708388538117413,2024-07-19
434,2581236.546950004,2024-07-22,0.012483431728175454,2024-07-22
435,2525810.736950004,2024-07-23,-0.021472580676688224,2024-07-23
436,2500558.8469500043,2024-07-24,-0.009997538465804534,2024-07-24
437,2513853.906950004,2024-07-25,0.00531683548108286,2024-07-25
438,2589840.1969500044,2024-07-26,0.030227011120225633,2024-07-26
439,2551191.976950004,2024-07-29,-0.014923013414308461,2024-07-29
440,2530376.7169500035,2024-07-30,-0.008159033184513942,2024-07-30
441,2480237.0269500036,2024-07-31,-0.01981510881922588,2024-07-31
442,2501601.091470004,2024-08-01,0.008613718885679411,2024-08-01
443,2367133.321110004,2024-08-02,-0.053752682959129716,2024-08-02
444,2108993.773230003,2024-08-05,-0.10905154584151311,2024-08-05
445,2179792.8647700036,2024-08-06,0.033570080878697395,2024-08-06
446,2147817.9909400037,2024-08-07,-0.01466876708644227,2024-08-07
447,2374873.797820004,2024-08-08,0.10571464055044455,2024-08-08
448,2347065.667820004,2024-08-09,-0.011709308522215633,2024-08-09
449,2296192.1304100044,2024-08-12,-0.021675378796389477,2024-08-12
450,2340483.520980004,2024-08-13,0.01928906121722984,2024-08-13
451,2275200.7409800035,2024-08-14,-0.027892860349072457,2024-08-14
452,2237698.8686900036,2024-08-15,-0.016482885054725616,2024-08-15
453,2285485.104420004,2024-08-16,0.02135507882612253,2024-08-16
454,2306244.804420004,2024-08-19,0.009083279501516772,2024-08-19
455,2290998.5244200034,2024-08-20,-0.006610868009666926,2024-08-20
456,2365304.644420004,2024-08-21,0.03243394494058527,2024-08-21
457,2337535.8133900035,2024-08-22,-0.011740065321188098,2024-08-22
458,2468009.093390004,2024-08-23,0.05581659081012402,2024-08-23
459,2425659.439930004,2024-08-26,-0.01715943979842849,2024-08-26
460,2310468.875880004,2024-08-27,-0.04748834982924233,2024-08-27
461,2295598.005880004,2024-08-28,-0.006436299642571974,2024-08-28
462,2306889.245880004,2024-08-29,0.004918648635814593,2024-08-29
463,2299296.255880004,2024-08-30,-0.003291441066605616,2024-08-30
464,2241475.215880004,2024-09-03,-0.0251472770645077,2024-09-03
465,2258759.295880004,2024-09-04,0.00771102882492225,2024-09-04
466,2197167.785880004,2024-09-05,-0.0272678501477972,2024-09-05
467,2120278.4058800037,2024-09-06,-0.03499476940000956,2024-09-06
468,2228262.575880004,2024-09-09,0.05092924103765628,2024-09-09
469,2250382.304680004,2024-09-10,0.009926895079348519,2024-09-10
470,2240412.464680004,2024-09-11,-0.0044302872357581125,2024-09-11
471,2269792.444680004,2024-09-12,0.013113647805113482,2024-09-12
472,2354437.814680004,2024-09-13,0.037292119021011816,2024-09-13
473,2275936.8046800043,2024-09-16,-0.033341721539869584,2024-09-16
474,2346370.8946800036,2024-09-17,0.03094729601242263,2024-09-17
475,2394722.0746800043,2024-09-18,0.020606793286444436,2024-09-18
476,2438036.1910200035,2024-09-19,0.01808732495431098,2024-09-19
477,2447110.6710200035,2024-09-20,0.003722044829943094,2024-09-20
478,2453300.541020003,2024-09-23,0.0025294605892995925,2024-09-23
479,2487334.551020004,2024-09-24,0.013872743853001523,2024-09-24
480,2446969.961020003,2024-09-25,-0.016228050216826717,2024-09-25
481,2516857.532890003,2024-09-26,0.02856086220235743,2024-09-26
482,2536364.6128900037,2024-09-27,0.007750569805832885,2024-09-27
483,2451890.8628900032,2024-09-30,-0.03330504990122407,2024-09-30
484,2366545.8928900035,2024-10-01,-0.03480781762831198,2024-10-01
485,2361252.942890004,2024-10-02,-0.002236571881365945,2024-10-02
486,2363464.2728900034,2024-10-03,0.0009365070382054697,2024-10-03
487,2409464.930350004,2024-10-04,0.01946323368948244,2024-10-04
488,2411536.180350004,2024-10-07,0.0008596306897479256,2024-10-07
489,2407970.7803500034,2024-10-08,-0.0014784766776683167,2024-10-08
490,2355434.5103500034,2024-10-09,-0.021817652618012162,2024-10-09
491,2344873.0603500037,2024-10-10,-0.004483864846843155,2024-10-10
492,2424253.780350004,2024-10-11,0.03385288583090795,2024-10-11
493,2545816.350350003,2024-10-14,0.050144325229204645,2024-10-14
494,2580389.790350004,2024-10-15,0.013580492558014967,2024-10-15
495,2601521.3003500034,2024-10-16,0.008189270504411983,2024-10-16
496,2594063.450350004,2024-10-17,-0.0028667264800008585,2024-10-17
497,2631247.580350004,2024-10-18,0.014334317842142008,2024-10-18
498,2591729.8603500035,2024-10-21,-0.015018624737222264,2024-10-21
499,2593586.6603500037,2024-10-22,0.0007164326916964114,2024-10-22
500,2566285.200350004,2024-10-23,-0.010526526997295615,2024-10-23
501,2620205.760350004,2024-10-24,0.021011133132297966,2024-10-24
502,2564954.3603500035,2024-10-25,-0.02108666458034958,2024-10-25
503,2680055.2703500036,2024-10-28,0.04487444758443737,2024-10-28
