agg,bil,gld,spy,vb,vnq,vo,vwo
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.1095828264951706,0.10987820476293564,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10566537827253342,0.11354701966047287,0.06999538093805313,0.06999538093805313,0.1902671605348587,0.06999538093805313,0.1902671605348587,0.1902671605348587
0.10565298795700073,0.11354795843362808,0.0699964091181755,0.0699964091181755,0.19026996195316315,0.0699964091181755,0.19026996195316315,0.19026996195316315
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10608412325382233,0.11012484133243561,0.07026462256908417,0.07026462256908417,0.19099904596805573,0.07026462256908417,0.19099904596805573,0.19099904596805573
0.10763964056968689,0.11017781496047974,0.0701204314827919,0.0701204314827919,0.19060708582401276,0.0701204314827919,0.19060708582401276,0.19060708582401276
0.1081114187836647,0.11026465147733688,0.07007034868001938,0.07007034868001938,0.19047094881534576,0.07007034868001938,0.19047094881534576,0.19047094881534576
0.1081114187836647,0.11026465147733688,0.07007034868001938,0.07007034868001938,0.19047094881534576,0.07007034868001938,0.19047094881534576,0.19047094881534576
0.10705213248729706,0.11160415410995483,0.07004523277282715,0.07004523277282715,0.19040267169475555,0.07004523277282715,0.19040267169475555,0.19040267169475555
0.1047082245349884,0.11440311372280121,0.0700044333934784,0.0700044333934784,0.19029177725315094,0.0700044333934784,0.19029177725315094,0.19029177725315094
0.10470657795667648,0.114402636885643,0.07000462710857391,0.07000462710857391,0.19029229879379272,0.07000462710857391,0.19029229879379272,0.19029229879379272
0.10454390943050385,0.11345509439706802,0.07010415196418762,0.07010415196418762,0.19056284427642822,0.07010415196418762,0.19056284427642822,0.19056284427642822
0.10463148355484009,0.11115960776805878,0.0703020840883255,0.0703020840883255,0.19110088050365448,0.0703020840883255,0.19110088050365448,0.19110088050365448
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10841886699199677,0.11106586456298828,0.06997095793485641,0.06997095793485641,0.1902007907629013,0.06997095793485641,0.1902007907629013,0.1902007907629013
0.10577888786792755,0.11435168236494064,0.06991306692361832,0.06991306692361832,0.1900434046983719,0.06991306692361832,0.1900434046983719,0.1900434046983719
0.10570079833269119,0.11386824399232864,0.06996341049671173,0.06996341049671173,0.19018025696277618,0.06996341049671173,0.19018025696277618,0.19018025696277618
0.1095828264951706,0.10987833887338638,0.06997307389974594,0.06997307389974594,0.19020652770996094,0.06997307389974594,0.19020652770996094,0.19020652770996094
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10472161322832108,0.10358838737010956,0.0709727481007576,0.0709727481007576,0.1929239183664322,0.0709727481007576,0.1929239183664322,0.1929239183664322
0.10047721862792969,0.10393922030925751,0.07132179290056229,0.07132179290056229,0.19387273490428925,0.07132179290056229,0.19387273490428925,0.19387273490428925
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10334882885217667,0.11298395693302155,0.07025352120399475,0.07025352120399475,0.19096887111663818,0.07025352120399475,0.19096887111663818,0.19096887111663818
0.10637354105710983,0.10479740053415298,0.07071626931428909,0.07071626931428909,0.19222673773765564,0.07071626931428909,0.19222673773765564,0.19222673773765564
0.10457069426774979,0.1076260507106781,0.07062430679798126,0.07062430679798126,0.19197677075862885,0.07062430679798126,0.19197677075862885,0.19197677075862885
0.10334887355566025,0.11298371851444244,0.07025354355573654,0.07025354355573654,0.19096893072128296,0.07025354355573654,0.19096893072128296,0.19096893072128296
0.10336200892925262,0.11299190670251846,0.07025162875652313,0.07025162875652313,0.1909637302160263,0.07025162875652313,0.1909637302160263,0.1909637302160263
0.10404572635889053,0.11331938952207565,0.07016097754240036,0.07016097754240036,0.19071730971336365,0.07016097754240036,0.19071730971336365,0.19071730971336365
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10594500601291656,0.11331208795309067,0.06999137252569199,0.06999137252569199,0.190256267786026,0.06999137252569199,0.190256267786026,0.190256267786026
0.10776954144239426,0.11165983229875565,0.06997592747211456,0.06997592747211456,0.19021429121494293,0.06997592747211456,0.19021429121494293,0.19021429121494293
0.10567644983530045,0.11354614049196243,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10958284884691238,0.10987818986177444,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10956744849681854,0.10989439487457275,0.06997301429510117,0.06997301429510117,0.1902063637971878,0.06997301429510117,0.1902063637971878,0.1902063637971878
0.10958287119865417,0.10987816751003265,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10956449806690216,0.10989749431610107,0.06997299939393997,0.06997299939393997,0.19020633399486542,0.06997299939393997,0.19020633399486542,0.19020633399486542
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.1059967577457428,0.10813534259796143,0.0704508125782013,0.0704508125782013,0.19150514900684357,0.0704508125782013,0.19150514900684357,0.19150514900684357
0.10599491745233536,0.10815420001745224,0.07044928520917892,0.07044928520917892,0.19150100648403168,0.07044928520917892,0.19150100648403168,0.19150100648403168
0.10598166286945343,0.10817430913448334,0.07044866681098938,0.07044866681098938,0.19149932265281677,0.07044866681098938,0.19149932265281677,0.19149932265281677
0.10274863988161087,0.11377639323472977,0.07023628801107407,0.07023628801107407,0.19092203676700592,0.07023628801107407,0.19092203676700592,0.19092203676700592
0.10309254378080368,0.11858627945184708,0.06977427005767822,0.06977427005767822,0.18966613709926605,0.06977427005767822,0.18966613709926605,0.18966613709926605
0.1027485728263855,0.11377648264169693,0.07023628801107407,0.07023628801107407,0.19092203676700592,0.07023628801107407,0.19092203676700592,0.19092203676700592
0.10567643493413925,0.11354615539312363,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10599684715270996,0.10813507437705994,0.07045082747936249,0.07045082747936249,0.19150519371032715,0.07045082747936249,0.19150519371032715,0.19150519371032715
0.10656746476888657,0.1054895743727684,0.07063683867454529,0.07063683867454529,0.1920108199119568,0.07063683867454529,0.1920108199119568,0.1920108199119568
0.10654696077108383,0.10551684349775314,0.07063622772693634,0.07063622772693634,0.19200916588306427,0.07063622772693634,0.19200916588306427,0.19200916588306427
0.10705441981554031,0.1027289479970932,0.07084066420793533,0.07084066420793533,0.19256488978862762,0.07084066420793533,0.19256488978862762,0.19256488978862762
0.10835519433021545,0.10694117844104767,0.07034643739461899,0.07034643739461899,0.1912214457988739,0.07034643739461899,0.1912214457988739,0.1912214457988739
0.10577043890953064,0.11346454173326492,0.06999335438013077,0.06999335438013077,0.19026164710521698,0.06999335438013077,0.19026164710521698,0.19026164710521698
0.10958278179168701,0.10987826436758041,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10568065941333771,0.11354219168424606,0.06999444216489792,0.06999444216489792,0.19026461243629456,0.06999444216489792,0.19026461243629456,0.19026461243629456
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10957269370555878,0.10988888144493103,0.06997304409742355,0.06997304409742355,0.19020645320415497,0.06997304409742355,0.19020645320415497,0.19020645320415497
0.10567643493413925,0.11354614794254303,0.06999446451663971,0.06999446451663971,0.19026467204093933,0.06999446451663971,0.19026467204093933,0.19026467204093933
0.10345607250928879,0.11304674297571182,0.07023828476667404,0.07023828476667404,0.1909274458885193,0.07023828476667404,0.1909274458885193,0.1909274458885193
0.10774434357881546,0.10561110079288483,0.07052043825387955,0.07052043825387955,0.19169442355632782,0.07052043825387955,0.19169442355632782,0.19169442355632782
0.10774434357881546,0.10561110079288483,0.07052043825387955,0.07052043825387955,0.19169442355632782,0.07052043825387955,0.19169442355632782,0.19169442355632782
0.1095828264951706,0.10987824946641922,0.06997308880090714,0.06997308880090714,0.19020655751228333,0.06997308880090714,0.19020655751228333,0.19020655751228333
0.10958287119865417,0.10987816005945206,0.06997308880090714,0.06997308880090714,0.19020657241344452,0.06997308880090714,0.19020657241344452,0.19020657241344452
0.10473331063985825,0.11158069968223572,0.07025521248579025,0.07025521248579025,0.1909734457731247,0.07025521248579025,0.1909734457731247,0.1909734457731247
0.10400453209877014,0.09598875790834427,0.0749259814620018,0.0749259814620018,0.18952304124832153,0.0749259814620018,0.182403564453125,0.20330214500427246
0.10815509408712387,0.0917864516377449,0.07603525370359421,0.07603525370359421,0.19199033081531525,0.07603525370359421,0.18232908844947815,0.19763325154781342
0.10815694183111191,0.09178481251001358,0.07603597640991211,0.07603597640991211,0.191990926861763,0.07603597640991211,0.18232886493206024,0.19763046503067017
